DocumentID,Weight
1,38.7334
2,50.7692
3,79.8969
4,29.9641
5,81.3953
6,34.076
7,63.3803
8,49.1484
9,61.4561
10,37.3303
11,67.7632
12,84.2105
13,85.3659
14,68.75
15,63.0137
16,83.2061
17,68.8995
18,35.7701
19,66.0377
20,59.2941
21,55.5985
22,94.7368
23,68.3761
24,50.8571
25,52.8681
26,29.8722
27,49.4243
28,26.1237
29,59.799
30,73.1884
31,68.0
32,49.6711
33,55.161
34,87.5
35,68.3077
36,38.954
37,50.5764
38,80.0
39,45.6221
40,46.0733
41,49.002
42,28.976
43,58.6115
44,100.0
45,35.2113
46,55.6974
47,83.871
48,66.8203
49,50.0353
50,60.6557
51,64.6865
52,72.0588
53,71.4829
54,69.962
55,82.9268
56,66.9811
57,66.4441
58,69.3642
59,64.1283
60,47.6744
61,56.2341
62,73.5484
63,50.8967
64,78.3133
65,41.6114
66,52.6639
67,51.1041
68,50.4
69,54.4554
70,76.5217
71,43.5897
72,79.5918
73,53.132
74,57.3951
75,29.1842
76,39.4737
77,45.6446
78,60.5263
79,39.1593
80,79.3103
81,41.7965
82,68.4211
83,69.4656
84,63.4675
85,49.9237
86,62.2034
87,42.615
88,60.4863
89,71.4286
90,50.7338
91,64.2857
92,70.2128
93,73.1183
94,45.6522
95,65.5914
96,53.0364
97,55.614
98,66.6667
99,88.0
100,39.2177
101,92.0
102,67.0588
103,76.824
104,58.5253
105,52.682
106,79.1667
107,57.2254
108,63.9286
109,76.6667
110,75.0
111,55.6619
112,74.5098
113,47.7083
114,53.0888
115,73.4043
116,52.2388
117,39.9475
118,52.8265
119,63.4146
120,63.4783
121,61.5385
122,74.7475
123,47.3025
124,73.2143
125,59.7015
126,89.5833
127,69.9029
128,62.8099
129,92.0
130,61.5942
131,73.9837
132,44.289
133,76.6667
134,77.5862
135,60.5108
136,25.2427
137,78.3019
138,58.1545
139,76.087
140,51.1111
141,82.5
142,79.2079
143,70.2222
144,51.453
145,39.0731
146,47.6518
147,65.5172
148,61.5942
149,40.8935
150,59.1837
151,52.7667
152,70.0
153,45.6182
154,100.0
155,44.2561
156,72.381
157,93.3333
158,42.0259
159,51.0782
160,40.9992
161,77.4775
162,65.1481
163,55.2876
164,68.6747
165,38.8235
166,78.0645
167,58.0
168,78.5714
169,80.0
170,77.6316
171,56.6879
172,83.3333
173,57.8867
174,77.9412
175,47.3171
176,68.9769
177,59.53
178,44.2078
179,63.75
180,48.6566
181,75.2874
182,60.401
183,56.848
184,55.8989
185,94.4444
186,65.625
187,58.7719
188,45.509
189,63.7931
190,86.8852
191,60.7692
192,62.3037
193,61.8018
194,58.9091
195,75.6219
196,52.2318
197,63.2653
198,66.1905
199,80.2632
200,82.2222
201,60.5081
202,43.762
203,54.0541
204,54.2077
205,56.9191
206,53.7118
207,62.2449
208,70.4289
209,69.5652
210,56.2189
211,57.7381
212,60.0587
213,50.0
214,55.0787
215,61.0169
216,84.4828
217,70.1031
218,62.3333
219,64.6825
220,75.4167
221,50.8485
222,42.1111
223,40.3042
224,72.5225
225,46.8017
226,64.0
227,68.5446
228,59.2405
229,54.1444
230,77.9661
231,56.4278
232,46.4756
233,41.5284
234,42.8813
235,49.2683
236,58.7583
237,60.184
238,49.4542
239,40.4347
240,50.9091
241,46.9032
242,33.9644
243,43.8755
244,57.5855
245,43.2163
246,42.4589
247,59.1739
248,33.2465
249,51.1168
250,54.6191
251,42.3968
252,66.7286
253,49.9628
254,70.8455
255,49.9392
256,62.0253
257,43.1985
258,53.1168
259,44.7308
260,68.4411
261,62.0737
262,62.2642
263,59.8759
264,73.0496
265,45.8861
266,44.1163
267,63.1103
268,35.3718
269,55.7675
270,62.6389
271,40.2084
272,57.1283
273,56.3477
274,63.5279
275,48.8022
276,41.6043
277,51.7272
278,34.9567
279,38.231
280,36.1225
281,36.1243
282,42.2676
283,47.5576
284,47.2203
285,45.9618
286,44.9246
287,65.9341
288,35.6493
289,53.3766
290,49.8477
291,40.6973
292,72.2603
293,61.4964
294,48.204
295,69.1383
296,71.6418
297,36.6735
298,37.7389
299,55.857
300,43.9394
301,60.3053
302,32.9963
303,33.7714
304,64.1457
305,61.3043
306,33.4756
307,34.4338
308,36.6035
309,46.0702
310,45.6083
311,71.9008
312,51.5723
313,65.4
314,47.3259
315,57.4096
316,74.0299
317,50.0813
318,67.4242
319,50.646
320,60.0275
321,53.7234
322,45.0657
323,69.3548
324,30.5276
325,36.3516
326,59.6244
327,38.8753
328,53.3717
329,56.2092
330,40.2502
331,52.882
332,35.137
333,45.4229
334,51.198
335,63.9866
336,65.2469
337,57.585
338,54.4272
339,59.1699
340,62.09
341,64.2053
342,56.6245
343,62.4221
344,62.8748
345,62.374
346,65.3422
347,53.968
348,28.9987
349,62.9891
350,55.4804
351,68.7008
352,62.9146
353,59.6488
354,62.3878
355,64.3753
356,67.3146
357,59.3444
358,58.858
359,55.5766
360,59.4665
361,65.625
362,51.0004
363,52.9204
364,59.1209
365,63.0221
366,63.1924
367,62.5578
368,58.5169
369,62.813
370,59.759
371,58.3203
372,59.0798
373,50.5977
374,56.938
375,51.1489
376,54.4695
377,31.0659
378,36.3673
379,31.3228
380,30.7733
381,30.8109
382,26.9541
383,35.9073
384,31.8553
385,35.1394
386,48.588
387,38.3434
388,27.1218
389,28.6804
390,30.5288
391,32.2605
392,28.8724
393,36.0509
394,40.0653
395,46.4107
396,34.4591
397,57.6803
398,76.8382
399,71.8519
400,59.2476
401,77.3381
402,60.1031
403,77.6978
404,51.2981
405,75.8993
406,51.63
407,50.0911
408,81.362
409,60.4361
410,77.5735
411,54.1969
412,72.3247
413,58.4189
414,74.552
415,56.5979
416,76.7857
417,58.5216
418,51.7659
419,73.9286
420,56.701
421,74.8201
422,58.4964
423,73.4767
424,57.3787
425,48.8818
426,48.074
427,45.8418
428,59.0095
429,74.5455
430,31.8753
431,52.1739
432,31.9318
433,31.8629
434,31.4454
435,31.022
436,30.2931
437,37.0732
438,36.9697
439,37.3057
440,35.3234
441,40.991
442,34.2723
443,34.5972
444,47.8344
445,49.9572
446,40.9091
447,65.3846
448,73.1092
449,75.7812
450,75.5319
451,84.0426
452,43.0097
453,44.8492
454,95.6522
455,51.9651
456,68.4848
457,56.1605
458,35.179
459,60.241
460,35.5619
461,34.6432
462,40.0512
463,45.7426
464,44.6629
465,51.3361
466,64.1221
467,47.3469
468,50.6757
469,61.9048
470,67.2566
471,62.7737
472,53.8961
473,57.4018
474,53.6998
475,47.0263
476,61.9048
477,54.8736
478,51.0978
479,62.1302
480,58.1081
481,95.8333
482,71.6216
483,57.3416
484,74.5455
485,35.503
486,60.2151
487,85.7143
488,76.6667
489,71.5909
490,89.1304
491,29.3951
492,72.5
493,73.7452
494,58.4699
495,100.0
496,71.7391
497,30.9693
498,57.377
499,52.6022
500,58.7106
501,61.2346
502,68.75
